sf,target_lf_sense,target_label
CEA,"Antigen, CD66e;Antigens, CD66e;CD66e Antigen;CD66e Antigens;Antigen, Carcinoembryonic;CARCINOEMBRYONIC ANTIGEN;Carcinoembryonic Antigen;Carcinoembryonic antigen;Carcinoembryonic antigens;carcinoembryonic antigen;CD66e Ag;CEA - Carcinoembryonic antigen;CEA Family Protein;Carcinoembryonic Ag;carcinoembryonic Ag;Carcinoembryonic Antigen Family Protein;Lymphocyte antigen CD66E;Meconium Antigen 100;carcinoembryonal antigen",carcinoembryonic antigen;cd66e
CEA,CANCER;CANCER (NOS);Cancer;Cancers;cancer;cancers,cancer
CEA,carotid endarterectomy,carotid endarterectomy
CR,C-reactive,c-reactive; c reactive
CR,Complete Remission;In complete remission;complete remission;Complete response;complete response;Pathological Complete Remission;full remission,complete remission;complete response
CR,Controlled Release;controlled release;controlled-release,controlled release;extended release;sustained release
CR,cardiorespiratory,cardiorespiratory
CR,closed reduction,closed reduction
CR,creatinine,creatinine
CTA,"ADP Phosphocreatine Phosphotransferase;Phosphocreatine Phosphotransferase, ADP;Phosphotransferase, ADP Phosphocreatine;ATP Creatine Phosphotransferase;Creatine Phosphotransferase, ATP;Phosphotransferase, ATP Creatine;CK - Creatine kinase;creatine kinase (CK);CPK - Creatine phosphokinase;creatine phosphokinase (CPK);Creatine Kinase;Creatine kinase;Kinase, Creatine;creatine kinase;Creatine Kinase-B;Creatine Kinase-B Chain;Creatine Phosphokinase;Creatine phosphokinase;Phosphokinase, Creatine;creatine phosphokinase;creatinephosphokinase",adp phosphocreatine phosphotransferase;atp creatine phosphotransferase;creatine phosphokinase;creatine kinase;creatine kinase-b;creatine kinase-b chain
CTA,cerebellopontine angle,cerebellopontine angle
CTA,clear to auscultation,clear to auscultation
CTA,computed tomographic angiography,computed tomographic angiography;ct angiography
CVA,"ACCIDENT CEREBROVASCULAR;Accident - cerebrovascular;CEREBROVASCULAR ACCIDENT;Cerebrovascular Accident;Cerebrovascular Accidents;Cerebrovascular accident;Cerebrovascular accident, NOS;cerebrovascular accident;cerebrovascular accidents;APOPLEXY;Apoplexy;Apoplexy, NOS;apoplexy;APOPLEXY, CEREBRAL;Cerebral apoplexy;Cerebral apoplexy, NOS;Apoplexy, Cerebrovascular;Cerebrovascular Apoplexy;Brain Attack;Brain attack;Brain Vascular Accident;Brain Vascular Accidents;Vascular Accident, Brain;Vascular Accidents, Brain;vascular brain accident;CEREBRAL VASCULAR ACCIDENT;cerebral vascular accident;cerebral vascular accidents;vascular cerebral accident;CEREBROVASCULAR ACCIDENT, (CVA);CVA (Cerebrovascular Accident);CVA - Cerebrovascular accident;CVA, CEREBROVASCULAR ACCIDENT;CVAs (Cerebrovascular Accident);Cerebral Stroke;Cerebral Strokes;Stroke, Cerebral;Strokes, Cerebral;cerebral stroke;stroke cerebral;Cerebrovascular Stroke;Cerebrovascular Strokes;Stroke, Cerebrovascular;Strokes, Cerebrovascular;cerebrovascular stroke;STROKE;Stroke;Stroke NOS;Stroke, NOS;Strokes;stroke;strokes",cerebrovascular accident;stroke
CVA,costovertebral angle,costovertebral angle
CVP,"Cyclophosphamide/Prednisone/Vincristine;cyclophosphamide, vincristine, prednisone;cyclophosphamide/prednisone/vincristine",cyclophosphamide;vincristine;prednisone
CVP,cardiovascular pulmonary,cardiovascular pulmonary
CVP,central venous pressure,central venous pressure
CVS,"Biopsies, Chorionic Villi;Biopsy, Chorionic Villi;Chorionic Villi Biopsies;Chorionic Villi Biopsy;chorionic villi biopsy;CVB - Chorionic villus biopsy;CVS - Chorionic villus sampling;chorionic villus sampling (CVS);Chorionic Villi Sampling;Chorionic Villus Sampling;Chorionic villus sampling;Sampling of chorionic villus;Sampling, Chorionic Villi;Sampling, Chorionic Villus;chorionic villi sampling;chorionic villus samples;chorionic villus sampling;Chorionic Villi Samplings;Chorionic Villus Samplings;Samplings, Chorionic Villi;Samplings, Chorionic Villus",chorionic villus sampling;chorionic villous sampling
CVS,cardiovascular system,cardiovascular system
CVS,"customer, value, service",cvs pharmacy;cvs brand;cvs store
DC,Discontinue;Discontinued;discontinue;discontinued,discontinue
DC,deceased donor,deceased donor
DC,direct and consensual,direct and consensual;direct consensual
DC,direct current,direct current
DC,discharge;discharged,discharge
DIP,"DIP - Desquamative interstitial pneumonitis;Desquamative Interstitial Pneumonia;Desquamative interstitial pneumonia;PNEUMONIA, DESQUAMATIVE INTERSTITIAL;desquamative interstitial pneumonia;Desquamative interstitial pneumonitis;desquamative interstitial pneumonitis;ILD, DESQUAMATIVE;INTERSTITIAL LUNG DISEASE, DESQUAMATIVE;INTERSTITIAL PNEUMONITIS, DESQUAMATIVE, FAMILIAL;PNEUMONITIS, DESQUAMATIVE INTERSTITIAL, FAMILIAL;PNEUMONIA, DESQUAMATIVE INTERSTITIAL, FAMILIAL;RBILD;Respiratory Bronchiolitis Interstitial Lung Disease;Respiratory bronchiolitis interstitial lung disease;desquamative interstitial pneumonia (DIP)",desquamative interstitial pneumonia;interstitial pneumonia
DIP,dipropionate,dipropionate
DIP,distal interphalangeal,distal interphalangeal
DM,dextromethorphan,dextromethorphan
DM,diabetes mellitus,diabetes mellitus
DM,medical doctor,medical doctor
DT,"DEEP VEIN THROMBOSIS;Deep Vein Thrombosis;Deep vein thrombosis;Deep vein thrombosis NOS;Deep-Vein Thrombosis;Thrombosis, Deep Vein;Thrombosis, Deep-Vein;Vein Thrombosis, Deep;deep vein thrombosis;deep-vein thrombosis;DVT - Deep vein thrombosis;deep vein thrombosis (DVT)",deep vein thrombosis
DT,Delirium Tremens;delirium tremens,delirium tremens
DT,Physical Therapy;Physical therapy;physical therapies;physical therapy;therapy physical,physical therapy
DT,diphtheria-tetanus,dt vaccine;dtap vaccine;diphtheria;tetanus
DT,doppler echo,doppler echo;doppler ultrasound;doppler echocardiography
DT,dorsalis pedis,dorsalis pedis
EC,enteric-coated,enteric-coated;enteric coated
EC,enterocutaneous,enterocutaneous
EC,epirubicin,ellence;epirubicin
EC,extensor carpi,extensor carpi
ER,"ESTROGEN RECEPTOR;Estrogen Receptor;Estrogen Receptors;Estrogen receptor;Oestrogen receptor;Receptors of estrogens;Receptors, Estrogen;estrogen receptor;estrogen receptors;oestrogen receptor;oestrogen receptors;estrogen receptor (ER)",estrogen receptor
ER,Emergency Room;emergency room,emergency room
ER,Extended Release;extended release;extended-release;Extended Release Dosage Form;Extended Release Dose Form,extended release
ES,"ESR - Erythrocyte sedimentation rate;erythrocyte sedimentation rate (ESR);Erythrocyte Sedimentation Rate;Erythrocyte Sedimentation Rates;Erythrocyte sedimentation rate;Rate, Erythrocyte Sedimentation;Rates, Erythrocyte Sedimentation;Sedimentation Rate, Erythrocyte;Sedimentation Rates, Erythrocyte;erythrocyte rate sedimentation;erythrocyte sedimentation rate;erythrocyte sedimentation rates;erythrocytes rate sedimentation",erythrocyte rate sedimentation;erythrocyte sedimentation rate;erythrocyte sedimentation rates;erythrocytes rate sedimentation
ES,ejection fraction;ejection fractions,ejection fraction;ejection fractions
ES,enhanced sensitivity,enhanced sensitivity
ES,extra strength,extra strength
ET,"Convulsive Therapies, Electric;Convulsive Therapy, Electric;Electric Convulsive Therapies;Electric Convulsive Therapy;Therapies, Electric Convulsive;Therapy, Electric Convulsive;electric convulsive therapy;ECS;ecs;ECT - Electroconvulsive therapy;electroconvulsive therapy (ECT);ECT therapy;ect therapy;EST - Electroshock treatment;EST therapy;Electric Shock Therapies;Electric Shock Therapy;Electric shock therapy;Shock Therapies, Electric;Shock Therapy, Electric;Therapies, Electric Shock;Therapy, Electric Shock;electric shock therapy;Electroconvulsive Therapies;Electroconvulsive Therapy;Electroconvulsive therapy;Electroconvulsive therapy NOS;Electroconvulsive therapy, NOS;Therapies, Electroconvulsive;Therapy, Electroconvulsive;electroconvulsive therapy;Electroconvulsive treatment;electroconvulsive treatment;electroconvulsive treatments;Electroplexy;Electroshock Therapies;Electroshock Therapy;Electroshock therapy;Electroshock therapy, NOS;Therapies, Electroshock;Therapy, Electroshock;electroshock therapy;Electroshock treatment;electroshock treatment;electric shock treatment;electric shock treatments;electroconvulsive shock therapy;electroplexy shock therapy;shock treatment;shock treatments;shocking treatment",electroconvulsive therapy;electroshock treatment;electric shock treatments;electroplexy;electroconvulsive treatments;electroshock therapy;electroconvulsive shock therapy;shock treatments;electroplexy shock therapy;electric shock therapy;electric convulsive therapies;shock treatment;electric convulsive therapy;electric shock treatment;electric shock therapies;electroconvulsive treatment;shocking treatment;electroshock therapies;ect therapy;electroconvulsive therapies
ET,ENDOTRACHEAL;endotracheal,endotracheal
ET,Electrophysiology;electrophysiology,electrophysiology
ET,elective termination,elective termination
ET,enterocutaneous,enterocutaneous
ET,enterostomal therapy,enterostomal therapy
ET,pressure equalization,pressure equalization;pressure equalizing
FSH,FOLLICLE STIMULATING HORMONE;Follicle Stimulating Hormone;Follicle stimulating hormone;Follicle-Stimulating Hormone;Follicle-stimulating hormone;follicle hormone stimulating;follicle hormones stimulating;follicle stimulating hormone;follicle-stimulating hormone;follicle-stimulating hormones;FOLLITROPIN;Follitropin;follitropin;FSH (Follicle Stimulating Hormone);FSH - Follicle-stimulating hormone;follicle stimulating fsh hormone;FSH preparation;Follicle stimulating hormone preparation;Follicle-stimulating horm prod;Follicle-stimulating hormone product;Follicular stimulating hormone;follicular hormones stimulating;follicular stimulating hormone;Follitropin preparation;Pituitary follicle stimulating hormone;fshs,follicle stimulating hormone;follicle-stimulating hormone
FSH,facioscapulohumeral muscular dystrophy;fascioscapulohumeral muscular dystrophy,facioscapulohumeral muscular dystrophy;fascioscapulohumeral muscular dystrophy
GT,Gamma Glutamyl Transferase;Gamma glutamyl transferase;Gamma-Glutamyl transferase;Gamma-glutamyl transferase;gamma Glutamyltransferase;gamma glutamyl transferase;gamma glutamyltransferase;gamma-Glutamyltransferase;gamma-glutamyl transferase;gamma-glutamyltransferase;gammaglutamyltransferase,gamma glutamyl transferase;gamma glutamyltransferase;gamma-glutamyl transferase;gamma-glutamyltransferase;gammaglutamyltransferase
GT,gamma-glutamyl transpeptidase;glutamyl transpeptidase,gamma-glutamyl transpeptidase;glutamyl transpeptidase;gamma-glutamyl transferase;gamma-glutamyltransferase
GT,gastrostomy tube,gastrostomy tube
GT,glucose tolerance,glucose tolerance
GT,guttae,gutta;guttae
IA,"ATTACK, TRANSIENT ISCHEMIC;Attack, Transient Ischemic;Attacks, Transient Ischemic;ISCHEMIC ATTACK, TRANSIENT;Ischemic Attack, Transient;Ischemic Attacks, Transient;TRANSIENT ISCHEMIC ATTACK;TRANSIENT ISCHEMIC ATTACKS;Transient Ischemic Attack;Transient Ischemic Attacks;Transient ischaemic attack;Transient ischaemic attacks;Transient ischemic attack;Transient ischemic attacks;attack ischemic transient;attacks ischemic transient;ischemic attack transient;transient ischaemic attack;transient ischaemic attacks;transient ischemic attack;transient ischemic attacks;Brain TIA;TIA, Brain;brain tia;tia brain;STROKE, TEMPORARY;TIA (Transient Ischemic Attack);TIA - Transient ischaemic attack;TIAs (Transient Ischemic Attack);transient ischemic attack (TIA);Temporary cerebral vascular dysfunction;transient cerebral ischemic attack",transient ischemic attack
IA,Intraarterial;intra-arterial;intraarterial,intra-arterial;intraarterial
IB,INTRAVENOUS;Intravenous;intravenous;IV - Intravenous;intravenous (IV),intravenous
IB,interferon beta,interferon beta
IB,international baccalaureate,ib program;ib education;ib diploma;international baccalaureate
IM,INTRAMUSCULAR;Intramuscular;intramuscular,intramuscular
IM,intramedullary,intramedullary
IR,Infra-red;infrared,infra-red;infrared;electromagnetic radiation
IR,Interventional radiology;interventional radiology,interventional radiology
IR,immediate-release,immediate-release;immediate release
IR,internal rotation,internal rotation
IVF,"Artificial Fertilization;artificial fertilization;Fertilization in Vitro;Fertilization in vitro;Fertilizations in Vitro;In Vitro Fertilization;In Vitro Fertilizations;In vitro fertilisation;In vitro fertilization;In-vitro fertilisation;In-vitro fertilization;fertilisation in vitro;fertilization in vitro;in vitro Fertilization;in vitro fertilisation;in vitro fertilization;in-vitro fertilisation;vitro fertilisation;vitro fertilization;Fertilization, Test-Tube;Fertilizations, Test-Tube;Test Tube Fertilization;Test-Tube Fertilization;Test-Tube Fertilizations;test-tube fertilization;In vitro fertilisation procedure;In vitro fertilization procedure;Test tube baby technique;Test tube ovum fertilisation;Test tube ovum fertilization",in vitro fertilization;in-vitro fertilization;artificial insemination
IVF,inferior vena cava;inferior vena cavae,inferior vena cava;inferior vena cavae
IVF,intravenous fluid,intravenous fluid
LA,"Antibodies, Antinuclear;Antibody, Antinuclear;Antinuclear Antibodies;Antinuclear Antibody;Antinuclear antibodies;Antinuclear antibody;antinuclear antibodies;antinuclear antibody",antinuclear antibodies;antinuclear antibody
LA,left atrial,left atrial
LA,long-acting,long-acting;long acting;extended release;extended-release
LE,left ventricle,left ventricle
LE,leukocyte esterase,leukocyte esterase
LE,long-acting,long-acting;long acting;extended release;extended-release
LE,lower extremity,lower extremity
LE,lupus erythematosus,lupus erythematosus
LE,lymphedema,lymphedema
LE,sinemet-levodopa,sinemet;carbidopa;levodopa
MOM,Mall of America,mall of america;shopping mall
MOM,MoM;Multiple of the median;multiple of the median;multiples of median;multiples of the median,multiple of the median;multiples of median;multiples of the median
MOM,milk of magnesia,milk of magnesia
MP,"3H-Purine-6-thiol;6 MP;6-MP;6-mp;6MP;6 Mercaptopurine;6 mercaptopurine;6-Mercaptopurine;6-mercaptopurine;Mercapto-6-purine;Purine, 6-mercapto-;6 Thiohypoxanthine;6-Thiohypoxanthine;6 Thiopurine;6 thiopurine;6-Thiopurine;6-thiopurine;6-Purinethiol;6-Thioxopurine;6MP - Mercaptopurine;MERCAPTOPURINE;Mercaptopurine;mercaptopurine;Mercapurin;Mern","3h-purine-6-thiol;6 mercaptopurine;6 mp;6 thiohypoxanthine;6 thiopurine;6-mercaptopurine;6-mp;6-purinethiol;6-thiohypoxanthine;6-thiopurine;6-thioxopurine;6mercaptopurine;6mp;mercapto-6-purine;mercaptopurine;mercapurin;mern;purine, 6-mercapto-"
MP,"NP;Nurse Practitioner;Nurse Practitioners;Nurse practitioner;Nurse practitioners;Practitioner, Nurse;Practitioners, Nurse;nurse practitioner;nurse practitioners",nurse practitioner;nurse practitioners
MP,menstrual period,menstrual period
MP,mesangial proliferative,mesangial proliferative;mesangial cell proliferation;mesangial proliferation
MP,metabolic panel,metabolic panel
MP,metacarpophalangeal,metacarpophalangeal
MP,metarsophalangeal,metarsophalangeal
MP,metatarsophalangeal,metatarsophalangeal
MP,metatarsophalangeal/metacarpophalangeal,metacarpophalangeal;metatarsophalangeal
MP,military police,military police;police;army;military
MP,milligram,milligram
MR,"INFARCTION (MI), MYOCARDIAL;MI - Myocardial infarction;MI, MYOCARDIAL INFARCTION;MYOCARDIAL INFARCTION, (MI);Myocardial infarction (MI);Infarction, Myocardial;Infarctions, Myocardial;MYOCARDIAL INFARCTION;Myocardial Infarction;Myocardial Infarctions;Myocardial infarction;Myocardial infarction NOS;Myocardial infarction, NOS;infarctions myocardial;myocardial infarction;myocardial infarctions",myocardial infarction
MR,magnetic resonance,magnetic resonance
MR,medical record,medical record
MR,mental retardation,mental retardation
MR,mitral regurgitation,mitral regurgitation
MSSA,MSSA;Methicillin susceptible Staphylococcus aureus;methicillin-susceptible Staphylococcus aureus,methicillin susceptible staphylococcus aureus;methicillin-susceptible staphylococcus aureus
MSSA,modified selective severity assessment,modified selective severity assessment;selective severity assessment
MS,(drug) MS;medical student,medical student
MS,"MITRAL STENOSIS;Mitral Stenosis;Mitral stenosis;STENOSIS, MITRAL;Stenosis, Mitral;mitral stenosis;MITRAL VALVE STENOSIS;MITRAL VALVE, STENOSIS;Mitral Valve Stenosis;Mitral valve stenosis;Mitral valve stenosis, NOS;Stenosis, Mitral Valve;Valve Stenosis, Mitral;mitral valve stenosis",mitral stenosis
MS,"MS (Multiple Sclerosis);MS - Multiple sclerosis;MS multiple sclerosis;multiple sclerosis (MS);multiple sclerosis MS;MULTIPLE SCLEROSIS;Multiple Sclerosis;Multiple sclerosis;Multiple sclerosis NOS;Multiple sclerosis, NOS;SCLEROSIS MULTIPLE;SCLEROSIS, MULTIPLE;Sclerosis, Multiple;multiple sclerosis;multiples sclerosis",multiple sclerosis
MS,Master of Science;master of science,master of science;graduate degree
MS,morphine sulfate,morphine sulfate
MS,musculoskeletal,musculoskeletal
NAD,no acute distress,no acute distress
NAD,nothing abnormal detected,nothing abnormal detected
NP,"NP;Nurse Practitioner;Nurse Practitioners;Nurse practitioner;Nurse practitioners;Practitioner, Nurse;Practitioners, Nurse;nurse practitioner;nurse practitioners",nurse practitioner;nurse practitioners
NP,nasopharyngeal,nasopharyngeal
NP,nasopharynx,nasopharynx
NP,natriuretic peptide,natriuretic peptide
OP,oblique presentation/occiput posterior,oblique presentation;occiput posterior
OP,operative,operative
OP,ophthalmic,ophthalmic
OP,oropharynx,oropharynx
OP,out-patient;outpatient,out-patient;outpatient
OP,ova and parasites,ova and parasites;ova and parasite
OTC,"Drugs, Non Prescription;Drugs, Non-Prescription;Drugs, Nonprescription;NON-PRESCRIPTION DRUGS;Non Prescription Drugs;Non-Prescription Drugs;Non-prescription drug;Non-prescription drug, NOS;Non-prescription drugs;Nonprescription Drugs;non prescription drugs;non-prescription drug;non-prescription drugs;nonprescription drug;nonprescription drugs;Drugs, OTC;OTC Drugs;OTC drug;Drugs, Over-the-Counter;Over the Counter Drugs;Over-the-Counter Drugs;over the counter drugs;over-the-counter drug;over-the-counter drugs;Medicines, Over-the-Counter;Over-the-Counter Medicines;Medicines, Patent;Patent Medicines;medicines patent;medicines patents;patent medicine;patent medicines;Nonprescription;nonprescription;OTC Medicines;OTC medicines;OTC products;otc product;otc products;Over the Counter;Over-the-Counter;over the counter;over-the-counter;Over the Counter Product;Over the counter products;Over-the-Counter Product;counter over product;over the counter products;products over the counter;pharmaceutical drug",over-the-counter;over the counter
OTC,ornithine transcarbamoylase,ornithine carbamoyltransferase;ornithine transcarbamoylase
PAC,"ANTIGEN, PROSTATE-SPECIFIC;Antigen, Prostate-Specific;PROSTATE-SPECIFIC ANTIGEN;Prostate Specific Antigen;Prostate specific Antigen;Prostate specific antigen;Prostate-Specific Antigen;prostate specific antigen;prostate-specific antigen;PSA - Prostate specific antigen;prostate specific antigen (PSA)",prostate specific antigen;prostate-specific antigen;gamma-seminoprotein;kallikrein-3
PAC,"Analgesia, Patient Controlled;Analgesia, Patient-Controlled;Patient Controlled Analgesia;Patient controlled analgesia;Patient-Controlled Analgesia;analgesia controlled patient;patient controlled analgesia;patient-controlled analgesia;PCA - Patient controlled analgesia",patient controlled analgesia;patient-controlled analgesia
PAC,"Atrial Contraction, Premature;Atrial Contractions, Premature;Atrial premature contractions;PREMATURE ATRIAL CONTRACTION;Premature Atrial Contraction;Premature Atrial Contractions;Premature atrial contraction;Premature atrial contractions;atrial premature contractions;premature atrial contraction;premature atrial contractions",premature atrial contraction;premature atrial contractions
PAC,physician assistant certification,physician assistant certification;physician's assistant certification;certified physician's assistant
PAC,picture archiving communication,picture archiving communication;picture archiving and communication
PAC,post anesthesia care,post anesthesia care
PAC,pulmonary arterial concentration,pulmonary arterial concentration
PAC,pulmonary artery catheter,pulmonary artery catheter
PA,"Assistant, Physicians';Assistants, Physician;Assistants, Physicians';PHYSICIAN ASSISTANT;Physician Assistant;Physician Assistants;Physician's Assistants;Physicians Assistants;Physicians' Assistant;Physicians' Assistants;Physicians' assistants;physician assistant;physician assistants;physician's assistant;physician's assistants",physician assistant;physician assistants;physician's assistant;physician's assistants;physicians assistants;physician associate;physician's associate
PA,"PLASMINOGEN ACTIVATOR, TISSUE;Plasminogen Activator, Tissue;Tissue Plasminogen Activator;Tissue plasminogen activator;plasminogen activator, tissue;tissue plasminogen activator",tissue plasminogen activator;plasminogen activator
PA,posterior-anterior,posterior-anterior;posterior;anterior
PA,pulmonary artery,pulmonary artery
PA,pulmonary auscultation,pulmonary auscultation
PA,pulmonary emboli;pulmonary embolus;pulmonary embolism,pulmonary emboli;pulmonary embolism;pulmonary embolus
